.text:00000000000007B2 ; =============== S U B R O U T I N E =======================================
.text:00000000000007B2
.text:00000000000007B2 ; Attributes: bp-based frame
.text:00000000000007B2
.text:00000000000007B2                 public function0
.text:00000000000007B2 function0       proc near               ; CODE XREF: checkFlag+25↓p
.text:00000000000007B2
.text:00000000000007B2 var_1C          = dword ptr -1Ch
.text:00000000000007B2 var_C           = dword ptr -0Ch
.text:00000000000007B2
.text:00000000000007B2 ; __unwind {
.text:00000000000007B2                 push    rbp
.text:00000000000007B3                 mov     rbp, rsp
.text:000000000000087E                 xor     ecx, 6
.text:0000000000000881                 xor     ecx, 2
.text:0000000000000884                 xor     ecx, 1
.text:0000000000000887                 xor     ecx, 3
.text:000000000000088A                 xor     ecx, 7
.text:000000000000088D                 xor     ecx, 2
.text:0000000000000890                 xor     ecx, 4
.text:0000000000000893                 xor     ecx, 5
.text:0000000000000896                 or      ebx, ecx
.text:0000000000000898                 and     ebx, 1
.text:000000000000089B                 and     ebx, 1
.text:000000000000089E                 xor     ecx, ecx
.text:00000000000008A0                 xor     ecx, 0
.text:00000000000008A3                 xor     ecx, 3
.text:00000000000008A6                 xor     ecx, 6
.text:00000000000008A9                 xor     ecx, 2
.text:00000000000008AC                 xor     ecx, 6
.text:00000000000008AF                 xor     ecx, 1
.text:00000000000008B2                 xor     ecx, 1
.text:00000000000008B5                 xor     ecx, 7
.text:00000000000008B8                 xor     ecx, 7
.text:00000000000008BB                 xor     ecx, 3
.text:00000000000008BE                 xor     ecx, 2
.text:00000000000008C1                 or      ebx, ecx
.text:00000000000008C3                 and     ebx, 1
.text:00000000000008C6                 xor     ecx, ecx
.text:00000000000008C8                 xor     ecx, 6
.text:00000000000008CB                 xor     ecx, 2
.text:00000000000008CE                 xor     ecx, 4
.text:00000000000008D1                 xor     ecx, 5
.text:00000000000008D4                 xor     ecx, 3
.text:00000000000008D7                 xor     ecx, 7
.text:00000000000008DA                 xor     ecx, 1
.text:00000000000008DD                 xor     ecx, 6
.text:00000000000008E0                 xor     ecx, 7
.text:00000000000008E3                 xor     ecx, 8
.text:00000000000008E6                 xor     ecx, 9
.text:00000000000008E9                 or      ebx, ecx
.text:00000000000008EB                 and     ebx, 1
.text:00000000000008EE                 and     ebx, 7
.text:00000000000008F1                 xor     ecx, ecx
.text:00000000000008F3                 xor     ecx, 8
.text:00000000000008F6                 xor     ecx, 9
.text:00000000000008F9                 xor     ecx, 6
.text:00000000000008FC                 xor     ecx, 5
.text:00000000000008FF                 xor     ecx, 1
.text:0000000000000902                 xor     ecx, 7
.text:0000000000000905                 xor     ecx, 9
.text:0000000000000908                 xor     ecx, 3
.text:000000000000090B                 xor     ecx, 0
.text:000000000000090E                 xor     ecx, 7
.text:0000000000000911                 xor     ecx, 9
.text:0000000000000914                 or      ebx, ecx
.text:0000000000000916                 and     ebx, 1
.text:0000000000000919                 and     ebx, 1
.text:000000000000091C                 and     ebx, 9
.text:000000000000091F                 xor     ecx, ecx
.text:0000000000000921                 xor     ecx, 8
.text:0000000000000924                 xor     ecx, 4
.text:0000000000000927                 xor     ecx, 2
.text:000000000000092A                 xor     ecx, 2
.text:000000000000092D                 xor     ecx, 4
.text:0000000000000930                 xor     ecx, 6
.text:0000000000000933                 xor     ecx, 7
.text:0000000000000936                 xor     ecx, 4
.text:0000000000000939                 xor     ecx, 1
.text:000000000000093C                 xor     ecx, 1
.text:000000000000093F                 xor     ecx, 0Dh
.text:0000000000000942                 or      ebx, ecx
.text:0000000000000944                 and     ebx, 1
.text:0000000000000947                 or      ebx, 8
.text:000000000000094A                 and     ebx, 1
.text:000000000000094D                 or      ebx, 6
.text:0000000000000950                 and     ebx, 1
.text:0000000000000953                 and     ebx, 1
.text:0000000000000956                 and     ebx, 7
.text:0000000000000959                 or      ebx, 8
.text:000000000000095C                 and     ebx, 1
.text:000000000000095F                 and     ebx, 1
.text:0000000000000962                 and     ebx, 7
.text:0000000000000965                 or      ebx, 0
.text:0000000000000968                 and     ebx, 1
.text:000000000000096B                 and     ebx, 9
.text:000000000000096E                 or      ebx, 6
.text:0000000000000971                 and     ebx, 1
.text:0000000000000974                 and     ebx, 3
.text:0000000000000977                 and     ebx, 1
.text:000000000000097A                 xor     ecx, ecx
.text:000000000000097C                 xor     ecx, 3
.text:000000000000097F                 xor     ecx, 7
.text:0000000000000982                 xor     ecx, 1
.text:0000000000000985                 xor     ecx, 8
.text:0000000000000988                 xor     ecx, 2
.text:000000000000098B                 xor     ecx, 9
.text:000000000000098E                 xor     ecx, 3
.text:0000000000000991                 xor     ecx, 8
.text:0000000000000994                 xor     ecx, 8
.text:0000000000000997                 xor     ecx, 3
.text:000000000000099A                 xor     ecx, 6
.text:000000000000099D                 or      ebx, ecx
.text:000000000000099F                 and     ebx, 1
.text:00000000000009A2                 and     ebx, 1
.text:00000000000009A5                 xor     ecx, ecx
.text:00000000000009A7                 xor     ecx, 9
.text:00000000000009AA                 xor     ecx, 8
.text:00000000000009AD                 xor     ecx, 8
.text:00000000000009B0                 xor     ecx, 4
.text:00000000000009B3                 xor     ecx, 6
.text:00000000000009B6                 xor     ecx, 1
.text:00000000000009B9                 xor     ecx, 2
.text:00000000000009BC                 xor     ecx, 7
.text:00000000000009BF                 xor     ecx, 1
.text:00000000000009C2                 xor     ecx, 7
.text:00000000000009C5                 xor     ecx, 9
.text:00000000000009C8                 or      ebx, ecx
.text:00000000000009CA                 and     ebx, 1
.text:00000000000009CD                 or      ebx, 0
.text:00000000000009D0                 and     ebx, 1
.text:00000000000009D3                 xor     ecx, ecx
.text:00000000000009D5                 xor     ecx, 2
.text:00000000000009D8                 xor     ecx, 7
.text:00000000000009DB                 xor     ecx, 5
.text:00000000000009DE                 xor     ecx, 3
.text:00000000000009E1                 xor     ecx, 1
.text:00000000000009E4                 xor     ecx, 5
.text:00000000000009E7                 xor     ecx, 4
.text:00000000000009EA                 xor     ecx, 7
.text:00000000000009ED                 xor     ecx, 4
.text:00000000000009F0                 xor     ecx, 2
.text:00000000000009F3                 xor     ecx, 2
.text:00000000000009F6                 or      ebx, ecx
.text:00000000000009F8                 and     ebx, 1
.text:00000000000009FB                 or      ebx, 2
.text:00000000000009FE                 and     ebx, 1
.text:0000000000000A01                 and     ebx, 7
.text:0000000000000A04                 xor     ecx, ecx
.text:0000000000000A06                 xor     ecx, 9
.text:0000000000000A09                 xor     ecx, 2
.text:0000000000000A0C                 xor     ecx, 4
.text:0000000000000A0F                 xor     ecx, 8
.text:0000000000000A12                 xor     ecx, 6
.text:0000000000000A15                 xor     ecx, 5
.text:0000000000000A18                 xor     ecx, 6
.text:0000000000000A1B                 xor     ecx, 6
.text:0000000000000A1E                 xor     ecx, 2
.text:0000000000000A21                 xor     ecx, 0
.text:0000000000000A24                 xor     ecx, 6
.text:0000000000000A27                 or      ebx, ecx
.text:0000000000000A29                 and     ebx, 1
.text:0000000000000A2C                 xor     ecx, ecx
.text:0000000000000A2E                 xor     ecx, 5
.text:0000000000000A31                 xor     ecx, 2
.text:0000000000000A34                 xor     ecx, 7
.text:0000000000000A37                 xor     ecx, 6
.text:0000000000000A3A                 xor     ecx, 3
.text:0000000000000A3D                 xor     ecx, 9
.text:0000000000000A40                 xor     ecx, 6
.text:0000000000000A43                 xor     ecx, 7
.text:0000000000000A46                 xor     ecx, 6
.text:0000000000000A49                 xor     ecx, 8
.text:0000000000000A4C                 xor     ecx, 3
.text:0000000000000A4F                 or      ebx, ecx
.text:0000000000000A51                 and     ebx, 1
.text:0000000000000A54                 xor     ecx, ecx
.text:0000000000000A56                 xor     ecx, 3
.text:0000000000000A59                 xor     ecx, 8
.text:0000000000000A5C                 xor     ecx, 3
.text:0000000000000A5F                 xor     ecx, 6
.text:0000000000000A62                 xor     ecx, 3
.text:0000000000000A65                 xor     ecx, 1
.text:0000000000000A68                 xor     ecx, 3
.text:0000000000000A6B                 xor     ecx, 2
.text:0000000000000A6E                 xor     ecx, 2
.text:0000000000000A71                 xor     ecx, 9
.text:0000000000000A74                 xor     ecx, 6
.text:0000000000000A77                 or      ebx, ecx
.text:0000000000000A79                 and     ebx, 1
.text:0000000000000A7C                 xor     ecx, ecx
.text:0000000000000A7E                 xor     ecx, 8
.text:0000000000000A81                 xor     ecx, 0
.text:0000000000000A84                 xor     ecx, 1
.text:0000000000000A87                 xor     ecx, 5
.text:0000000000000A8A                 xor     ecx, 4
.text:0000000000000A8D                 xor     ecx, 2
.text:0000000000000A90                 xor     ecx, 0
.text:0000000000000A93                 xor     ecx, 7
.text:0000000000000A96                 xor     ecx, 2
.text:0000000000000A99                 xor     ecx, 2
.text:0000000000000A9C                 xor     ecx, 0Dh
.text:0000000000000A9F                 or      ebx, ecx
.text:0000000000000AA1                 and     ebx, 1
.text:0000000000000AA4                 and     ebx, 7
.text:0000000000000AA7                 and     ebx, 1
.text:0000000000000AAA                 and     ebx, 1
.text:0000000000000AAD                 and     ebx, 1
.text:0000000000000AB0                 xor     ecx, ecx
.text:0000000000000AB2                 xor     ecx, 6
.text:0000000000000AB5                 xor     ecx, 5
.text:0000000000000AB8                 xor     ecx, 6
.text:0000000000000ABB                 xor     ecx, 3
.text:0000000000000ABE                 xor     ecx, 4
.text:0000000000000AC1                 xor     ecx, 7
.text:0000000000000AC4                 xor     ecx, 4
.text:0000000000000AC7                 xor     ecx, 1
.text:0000000000000ACA                 xor     ecx, 9
.text:0000000000000ACD                 xor     ecx, 7
.text:0000000000000AD0                 xor     ecx, 0Eh
.text:0000000000000AD3                 or      ebx, ecx
.text:0000000000000AD5                 and     ebx, 1
.text:0000000000000AD8                 and     ebx, 1
.text:0000000000000ADB                 xor     ecx, ecx
.text:0000000000000ADD                 xor     ecx, 4
.text:0000000000000AE0                 xor     ecx, 6
.text:0000000000000AE3                 xor     ecx, 2
.text:0000000000000AE6                 xor     ecx, 4
.text:0000000000000AE9                 xor     ecx, 1
.text:0000000000000AEC                 xor     ecx, 5
.text:0000000000000AEF                 xor     ecx, 8
.text:0000000000000AF2                 xor     ecx, 7
.text:0000000000000AF5                 xor     ecx, 7
.text:0000000000000AF8                 xor     ecx, 6
.text:0000000000000AFB                 xor     ecx, 0Eh
.text:0000000000000AFE                 or      ebx, ecx
.text:0000000000000B00                 and     ebx, 1
.text:0000000000000B03                 and     ebx, 9
.text:0000000000000B06                 xor     ecx, ecx
.text:0000000000000B08                 xor     ecx, 6
.text:0000000000000B0B                 xor     ecx, 1
.text:0000000000000B0E                 xor     ecx, 6
.text:0000000000000B11                 xor     ecx, 7
.text:0000000000000B14                 xor     ecx, 5
.text:0000000000000B17                 xor     ecx, 2
.text:0000000000000B1A                 xor     ecx, 8
.text:0000000000000B1D                 xor     ecx, 9
.text:0000000000000B20                 xor     ecx, 1
.text:0000000000000B23                 xor     ecx, 3
.text:0000000000000B26                 xor     ecx, 2
.text:0000000000000B29                 or      ebx, ecx
.text:0000000000000B2B                 and     ebx, 1
.text:0000000000000B2E                 and     ebx, 5
.text:0000000000000B31                 and     ebx, 1
.text:0000000000000B34                 xor     ecx, ecx
.text:0000000000000B36                 xor     ecx, 2
.text:0000000000000B39                 xor     ecx, 6
.text:0000000000000B3C                 xor     ecx, 5
.text:0000000000000B3F                 xor     ecx, 8
.text:0000000000000B42                 xor     ecx, 1
.text:0000000000000B45                 xor     ecx, 6
.text:0000000000000B48                 xor     ecx, 5
.text:0000000000000B4B                 xor     ecx, 4
.text:0000000000000B4E                 xor     ecx, 0
.text:0000000000000B51                 xor     ecx, 8
.text:0000000000000B54                 xor     ecx, 7
.text:0000000000000B57                 or      ebx, ecx
.text:0000000000000B59                 and     ebx, 1
.text:0000000000000B5C                 and     ebx, 1
.text:0000000000000B5F                 xor     ecx, ecx
.text:0000000000000B61                 xor     ecx, 2
.text:0000000000000B64                 xor     ecx, 5
.text:0000000000000B67                 xor     ecx, 6
.text:0000000000000B6A                 xor     ecx, 4
.text:0000000000000B6D                 xor     ecx, 4
.text:0000000000000B70                 xor     ecx, 3
.text:0000000000000B73                 xor     ecx, 6
.text:0000000000000B76                 xor     ecx, 9
.text:0000000000000B79                 xor     ecx, 7
.text:0000000000000B7C                 xor     ecx, 6
.text:0000000000000B7F                 xor     ecx, 0Ch
.text:0000000000000B82                 or      ebx, ecx
.text:0000000000000B84                 and     ebx, 1
.text:0000000000000B87                 xor     ecx, ecx
.text:0000000000000B89                 xor     ecx, 1
.text:0000000000000B8C                 xor     ecx, 4
.text:0000000000000B8F                 xor     ecx, 1
.text:0000000000000B92                 xor     ecx, 1
.text:0000000000000B95                 xor     ecx, 6
.text:0000000000000B98                 xor     ecx, 3
.text:0000000000000B9B                 xor     ecx, 4
.text:0000000000000B9E                 xor     ecx, 3
.text:0000000000000BA1                 xor     ecx, 8
.text:0000000000000BA4                 xor     ecx, 4
.text:0000000000000BA7                 xor     ecx, 0Bh
.text:0000000000000BAA                 or      ebx, ecx
.text:0000000000000BAC                 and     ebx, 1
.text:0000000000000BAF                 and     ebx, 7
.text:0000000000000BB2                 xor     ecx, ecx
.text:0000000000000BB4                 xor     ecx, 5
.text:0000000000000BB7                 xor     ecx, 2
.text:0000000000000BBA                 xor     ecx, 2
.text:0000000000000BBD                 xor     ecx, 9
.text:0000000000000BC0                 xor     ecx, 3
.text:0000000000000BC3                 xor     ecx, 8
.text:0000000000000BC6                 xor     ecx, 5
.text:0000000000000BC9                 xor     ecx, 7
.text:0000000000000BCC                 xor     ecx, 8
.text:0000000000000BCF                 xor     ecx, 8
.text:0000000000000BD2                 xor     ecx, 5
.text:0000000000000BD5                 or      ebx, ecx
.text:0000000000000BD7                 and     ebx, 1
.text:0000000000000BDA                 xor     ecx, ecx
.text:0000000000000BDC                 xor     ecx, 7
.text:0000000000000BDF                 xor     ecx, 1
.text:0000000000000BE2                 xor     ecx, 8
.text:0000000000000BE5                 xor     ecx, 8
.text:0000000000000BE8                 xor     ecx, 0
.text:0000000000000BEB                 xor     ecx, 5
.text:0000000000000BEE                 xor     ecx, 6
.text:0000000000000BF1                 xor     ecx, 8
.text:0000000000000BF4                 xor     ecx, 6
.text:0000000000000BF7                 xor     ecx, 8
.text:0000000000000BFA                 xor     ecx, 3
.text:0000000000000BFD                 or      ebx, ecx
.text:0000000000000BFF                 and     ebx, 1
.text:0000000000000C02                 or      ebx, 4
.text:0000000000000C05                 and     ebx, 1
.text:0000000000000C08                 xor     ecx, ecx
.text:0000000000000C0A                 xor     ecx, 9
.text:0000000000000C0D                 xor     ecx, 4
.text:0000000000000C10                 xor     ecx, 4
.text:0000000000000C13                 xor     ecx, 0
.text:0000000000000C16                 xor     ecx, 2
.text:0000000000000C19                 xor     ecx, 4
.text:0000000000000C1C                 xor     ecx, 5
.text:0000000000000C1F                 xor     ecx, 9
.text:0000000000000C22                 xor     ecx, 0
.text:0000000000000C25                 xor     ecx, 8
.text:0000000000000C28                 xor     ecx, 0Bh
.text:0000000000000C2B                 or      ebx, ecx
.text:0000000000000C2D                 and     ebx, 1
.text:0000000000000C30                 or      ebx, 4
.text:0000000000000C33                 and     ebx, 1
.text:0000000000000C36                 xor     ebx, eax
.text:0000000000000C38                 mov     eax, ebx
.text:0000000000000C3A                 mov     [rbp+var_C], eax
.text:0000000000000C3D                 mov     eax, [rbp+var_C]
.text:0000000000000C40                 pop     rbx
.text:0000000000000C41                 pop     rbp
.text:0000000000000C42                 retn
.text:0000000000000C42 ; } // starts at 7B2
.text:0000000000000C42 function0       endp
